PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,1,3,Passenger 1,male,21.9,1,0,TKT00001,5.3,,S
2,1,1,Passenger 2,female,,1,0,TKT00002,98.54,,C
3,0,3,Passenger 3,male,37.6,0,1,TKT00003,1.41,,C
4,1,1,Passenger 4,female,33.9,0,0,TKT00004,26.02,,Q
5,1,3,Passenger 5,female,2.8,0,1,TKT00005,13.5,,S
6,0,3,Passenger 6,male,46.1,0,0,TKT00006,3.92,,S
7,0,2,Passenger 7,male,16.3,0,0,TKT00007,16.88,,S
8,0,2,Passenger 8,male,53.1,0,0,TKT00008,14.81,,S
9,0,3,Passenger 9,male,,0,0,TKT00009,15.41,,S
10,0,3,Passenger 10,male,41.7,0,0,TKT00010,31.25,,C
11,1,1,Passenger 11,female,44.0,1,0,TKT00011,114.9,,S
12,1,3,Passenger 12,female,11.4,1,0,TKT00012,16.16,,S
13,0,3,Passenger 13,male,67.1,1,1,TKT00013,1.47,,S
14,0,3,Passenger 14,male,32.9,1,0,TKT00014,1.96,,C
15,1,2,Passenger 15,male,44.2,0,0,TKT00015,28.75,,S
16,1,3,Passenger 16,female,17.3,0,1,TKT00016,11.87,,S
17,0,3,Passenger 17,male,28.8,1,0,TKT00017,10.98,,Q
18,0,1,Passenger 18,male,12.5,0,0,TKT00018,65.35,,S
19,1,2,Passenger 19,female,26.2,0,0,TKT00019,30.83,,S
20,0,3,Passenger 20,male,29.9,0,1,TKT00020,24.2,,S
21,0,3,Passenger 21,male,33.4,2,0,TKT00021,9.12,,S
22,1,3,Passenger 22,female,49.9,0,0,TKT00022,30.8,,S
23,0,3,Passenger 23,male,36.7,0,0,TKT00023,23.89,,S
24,1,1,Passenger 24,male,33.2,2,0,TKT00024,29.76,,S
25,0,2,Passenger 25,female,30.3,0,0,TKT00025,59.98,,S
26,0,3,Passenger 26,male,,4,0,TKT00026,5.1,,S
27,0,3,Passenger 27,male,21.3,0,0,TKT00027,5.31,,Q
28,1,1,Passenger 28,female,46.9,0,0,TKT00028,255.59,,Q
29,0,3,Passenger 29,female,1.3,0,1,TKT00029,8.69,,S
30,0,3,Passenger 30,male,,0,0,TKT00030,19.21,,S
31,1,2,Passenger 31,male,35.7,0,0,TKT00031,39.62,,S
32,0,3,Passenger 32,male,27.4,0,2,TKT00032,10.76,,S
33,0,2,Passenger 33,male,,2,0,TKT00033,40.64,,C
34,0,2,Passenger 34,male,,0,0,TKT00034,20.2,,S
35,1,3,Passenger 35,male,7.7,0,1,TKT00035,6.57,,S
36,0,3,Passenger 36,female,14.2,0,0,TKT00036,27.34,,S
37,1,2,Passenger 37,female,27.6,0,0,TKT00037,69.43,,S
38,0,1,Passenger 38,male,54.9,0,2,TKT00038,87.82,,S
39,1,3,Passenger 39,male,,1,0,TKT00039,16.69,,S
40,0,2,Passenger 40,male,34.4,2,0,TKT00040,2.3,,Q
41,1,2,Passenger 41,male,9.2,0,0,TKT00041,45.26,,S
42,0,1,Passenger 42,male,17.5,0,0,TKT00042,34.9,,C
43,1,3,Passenger 43,female,,2,2,TKT00043,2.75,,Q
44,1,1,Passenger 44,male,7.4,1,0,TKT00044,19.65,,S
45,1,1,Passenger 45,male,35.9,0,1,TKT00045,108.75,,C
46,1,3,Passenger 46,female,41.2,0,0,TKT00046,3.13,,S
47,1,3,Passenger 47,male,10.8,0,2,TKT00047,6.77,,S
48,1,1,Passenger 48,female,,0,0,TKT00048,86.21,,S
49,0,1,Passenger 49,male,53.3,0,0,TKT00049,82.45,,S
50,1,3,Passenger 50,female,,0,0,TKT00050,6.61,,C
51,0,3,Passenger 51,male,25.3,0,2,TKT00051,7.24,,S
52,1,2,Passenger 52,male,38.6,3,0,TKT00052,20.87,,S
53,0,3,Passenger 53,male,37.4,1,0,TKT00053,14.11,,S
54,0,2,Passenger 54,male,30.9,0,1,TKT00054,8.28,,S
55,0,3,Passenger 55,male,22.0,1,3,TKT00055,7.97,,S
56,1,3,Passenger 56,male,23.6,1,0,TKT00056,13.41,,C
57,0,2,Passenger 57,male,,1,0,TKT00057,16.32,,S
58,0,3,Passenger 58,female,21.8,0,0,TKT00058,22.16,,S
59,0,3,Passenger 59,male,49.1,0,0,TKT00059,5.25,,S
60,1,1,Passenger 60,female,42.7,3,0,TKT00060,69.25,,S
61,0,2,Passenger 61,female,45.5,0,0,TKT00061,39.37,,Q
62,0,3,Passenger 62,female,59.2,0,0,TKT00062,2.23,,Q
63,1,3,Passenger 63,male,52.7,1,0,TKT00063,31.95,,S
64,1,3,Passenger 64,male,,0,0,TKT00064,5.06,,S
65,0,3,Passenger 65,male,35.2,0,0,TKT00065,6.23,,C
66,0,1,Passenger 66,male,,0,0,TKT00066,9.77,,S
67,1,2,Passenger 67,female,,1,0,TKT00067,9.85,,S
68,1,3,Passenger 68,female,20.0,0,0,TKT00068,7.9,,S
69,1,1,Passenger 69,female,20.8,1,1,TKT00069,129.06,,S
70,0,3,Passenger 70,male,17.2,0,0,TKT00070,2.02,,S
71,1,3,Passenger 71,female,32.9,1,0,TKT00071,9.29,,C
72,0,3,Passenger 72,male,,0,0,TKT00072,20.91,,S
73,0,2,Passenger 73,male,44.7,3,1,TKT00073,62.88,,Q
74,1,1,Passenger 74,male,26.5,0,0,TKT00074,80.51,,S
75,1,2,Passenger 75,female,4.6,0,0,TKT00075,7.4,,C
76,0,3,Passenger 76,male,34.4,0,0,TKT00076,2.94,,Q
77,0,2,Passenger 77,male,43.9,1,0,TKT00077,40.76,,S
78,0,3,Passenger 78,male,30.2,0,0,TKT00078,18.55,,S
79,1,1,Passenger 79,male,27.8,0,0,TKT00079,181.77,,S
80,0,3,Passenger 80,male,37.9,0,0,TKT00080,19.62,,S
81,0,3,Passenger 81,male,,0,2,TKT00081,8.33,,C
82,0,3,Passenger 82,male,,2,0,TKT00082,14.41,,S
83,0,1,Passenger 83,male,9.2,1,2,TKT00083,102.41,,C
84,1,1,Passenger 84,female,21.6,0,0,TKT00084,45.07,,S
85,1,1,Passenger 85,female,27.4,0,0,TKT00085,87.47,,S
86,1,1,Passenger 86,male,3.6,0,1,TKT00086,97.57,,S
87,0,3,Passenger 87,male,40.9,0,1,TKT00087,16.98,,Q
88,1,3,Passenger 88,female,18.6,0,0,TKT00088,4.0,,C
89,1,3,Passenger 89,female,37.1,0,2,TKT00089,17.45,,S
90,0,2,Passenger 90,female,,0,0,TKT00090,20.55,,S
91,1,2,Passenger 91,female,25.2,0,0,TKT00091,22.02,,S
92,1,3,Passenger 92,female,53.3,0,1,TKT00092,15.59,,S
93,0,3,Passenger 93,male,21.6,1,0,TKT00093,13.73,,S
94,1,1,Passenger 94,female,20.0,0,0,TKT00094,19.03,,S
95,0,3,Passenger 95,male,34.0,0,0,TKT00095,2.28,,C
96,0,3,Passenger 96,male,41.9,0,1,TKT00096,6.71,,S
97,1,1,Passenger 97,female,,1,0,TKT00097,189.33,,S
98,0,3,Passenger 98,female,15.5,0,0,TKT00098,25.02,,C
99,0,2,Passenger 99,male,39.7,1,0,TKT00099,31.26,,C
100,0,2,Passenger 100,female,38.5,1,0,TKT00100,13.43,,S
